Area,MajorAxisLength,MinorAxisLength,Eccentricity,ConvexArea,Extent,Perimeter,Class
181926,579.918551,400.80166,0.722726,185474,0.716809,1628.157,Besni
148073,599.362814,327.084068,0.837968,152985,0.690156,1557.606,Besni
103915,516.485501,260.105445,0.863933,106499,0.691085,1285.063,Besni
71141,417.137,219.185252,0.850824,73629,0.725455,1085.215,Besni
169494,614.993744,352.28079,0.819681,172094,0.740123,1607.527,Besni
47253,360.019176,172.508389,0.877725,51538,0.71132,940.542,Besni
102960,522.381048,252.36543,0.875562,105956,0.741659,1311.161,Besni
81570,450.480907,233.608056,0.855032,84540,0.733213,1162.256,Besni
62526,357.205087,228.86293,0.767788,65994,0.707308,1006.598,Besni
141613,588.371569,311.296168,0.848571,149492,0.721794,1521.811,Besni
105961,497.70146,275.971726,0.832189,109992,0.697562,1347.989,Besni
125282,536.498965,299.436826,0.829753,129758,0.735949,1404.303,Besni
87252,433.48452,261.066644,0.798307,90160,0.735795,1166.517,Besni
108771,472.208192,294.453896,0.781769,111241,0.770049,1267.646,Besni
138202,556.981907,318.252801,0.82068,143228,0.697215,1576.336,Besni
92024,453.715176,260.486055,0.818773,94643,0.751861,1204.623,Besni
76708,458.04464,216.340932,0.88143,78694,0.658393,1135.68,Besni
105053,490.409597,277.084224,0.825087,107939,0.670404,1297.279,Besni
72924,434.222666,220.491764,0.861484,77356,0.621603,1183.236,Besni
89169,408.189922,281.396684,0.724403,93087,0.713855,1187.085,Besni
93042,470.565806,254.260811,0.841453,95156,0.632397,1216.104,Besni
71054,364.751136,249.723369,0.728881,72956,0.727848,1027.206,Besni
90675,426.236425,275.287073,0.76346,92030,0.740107,1163.021,Besni
137921,598.761032,297.201602,0.868116,142159,0.748757,1510.852,Besni
164440,580.775848,362.345574,0.781505,167563,0.770427,1554.365,Besni
71502,490.433479,189.44294,0.922383,75157,0.500546,1182.852,Besni
144250,606.351813,305.330382,0.863964,148528,0.800255,1547.081,Besni
223075,694.24755,411.810369,0.805073,225916,0.76494,1812.569,Besni
56244,398.802452,182.844046,0.888703,58530,0.656366,1008.134,Besni
142239,614.834478,297.735347,0.874928,148078,0.643516,1553.114,Besni
78632,407.940329,245.821198,0.79805,79715,0.689011,1068.727,Besni
93430,467.637119,258.947168,0.832693,98337,0.712988,1258.966,Besni
97583,522.786556,241.940773,0.886468,101231,0.725983,1298.731,Besni
123654,542.419741,293.473236,0.840994,126325,0.65953,1400.524,Besni
85894,477.171993,231.039681,0.874965,89369,0.730391,1202.493,Besni
235047,772.956877,388.201507,0.864735,239093,0.711673,1942.05,Besni
152611,663.13325,297.41795,0.893781,158488,0.614715,1755.968,Besni
83932,499.237754,224.472389,0.893215,88572,0.670844,1258.062,Besni
117354,520.326612,289.661986,0.830719,121057,0.712065,1374.171,Besni
66315,363.578896,234.454452,0.764308,68906,0.688944,1015.021,Besni
87663,405.678051,277.454931,0.729549,89710,0.743688,1126.518,Besni
95364,481.564373,253.846781,0.849785,97623,0.737952,1225.352,Besni
78787,450.255592,228.912522,0.861118,80567,0.677376,1142.632,Besni
160451,593.74988,346.757054,0.811745,163523,0.785231,1548.609,Besni
121077,521.191031,302.109185,0.814864,125856,0.734512,1403.043,Besni
62280,388.582055,205.514392,0.848695,63596,0.79144,977.906,Besni
106897,481.794685,288.66002,0.800648,109314,0.715983,1284.69,Besni
111568,491.112074,293.911007,0.801153,114128,0.734759,1303.224,Besni
61556,340.783628,231.435189,0.734021,63181,0.734804,956.302,Besni
47609,331.894111,184.21312,0.831826,49720,0.748193,874.091,Besni
61861,345.94365,235.430468,0.732706,67390,0.70228,1063.621,Besni
84855,420.350624,275.881012,0.75449,90768,0.673805,1172.642,Besni
127292,639.850635,258.381945,0.91484,129101,0.534715,1496.062,Besni
125968,522.543776,308.047596,0.807757,129444,0.739579,1414.078,Besni
48488,275.337717,226.802199,0.566991,50103,0.669594,859.326,Besni
84774,416.28145,264.098993,0.772985,90393,0.697671,1209.582,Besni
78921,376.987817,268.832612,0.701055,82584,0.719924,1144.959,Besni
145235,609.630181,306.608036,0.864321,148876,0.682495,1538.316,Besni
87039,497.058056,236.212773,0.879866,96247,0.636981,1271.343,Besni
181126,949.662672,293.386698,0.951082,225592,0.414154,2352.029,Besni
142419,580.438197,318.180558,0.836365,145899,0.754858,1512.658,Besni
92619,398.620729,296.882933,0.667315,95666,0.742997,1173.39,Besni
68510,348.400952,252.993004,0.687531,70513,0.670877,1028.839,Besni
48551,302.812835,205.96338,0.733057,50748,0.742824,862.001,Besni
92472,424.419993,282.211505,0.746902,95982,0.746163,1204.61,Besni
100928,465.17992,287.015714,0.786964,105549,0.686193,1310.51,Besni
96920,447.595104,277.43591,0.784731,100285,0.687259,1229.91,Besni
96762,457.477488,277.38678,0.795206,101717,0.788683,1248.75,Besni
151908,594.182801,328.568058,0.833198,155600,0.721208,1560.016,Besni
75368,387.852316,250.584522,0.763268,77706,0.735097,1078.409,Besni
168269,614.380432,353.4663,0.817927,173527,0.756241,1641.456,Besni
99333,422.87694,302.209573,0.699481,101942,0.720765,1191.348,Besni
102722,416.898937,317.542803,0.647956,107169,0.72442,1261.988,Besni
104468,542.178172,250.063079,0.887286,108119,0.646933,1360.497,Besni
73699,408.585555,231.142084,0.824602,76106,0.703181,1079.578,Besni
71918,448.527727,207.751236,0.886262,75002,0.696374,1091.499,Besni
127933,560.722676,294.662559,0.850791,130766,0.667778,1426.6,Besni
73294,445.24612,217.620241,0.872416,76157,0.654434,1147.6,Besni
189069,679.489307,357.047256,0.850816,195810,0.612143,1831.909,Besni
159064,570.216905,368.220685,0.763544,165584,0.781964,1563.83,Besni
120818,492.606537,315.20135,0.768488,123230,0.672032,1311.522,Besni
59890,402.415719,194.668836,0.875206,61673,0.719711,1034.144,Besni
137593,558.058751,316.712838,0.823355,142114,0.677765,1478.596,Besni
166654,607.996465,349.658989,0.818083,169060,0.753518,1574.164,Besni
55858,298.858859,239.899399,0.596359,58630,0.681453,915.13,Besni
105308,473.313393,284.170622,0.799711,108094,0.787014,1259.934,Besni
67468,424.563654,207.823052,0.872004,70674,0.611694,1105.042,Besni
132680,549.865278,308.392291,0.827917,136612,0.650654,1453.895,Besni
154197,582.612179,343.260213,0.808006,160008,0.762219,1555.816,Besni
225043,740.003743,390.300858,0.849598,229195,0.744187,1853.893,Besni
66613,433.194164,199.814734,0.887266,70454,0.708951,1085.157,Besni
141559,594.114431,306.310002,0.856845,146674,0.76449,1530.598,Besni
77622,460.142902,226.581322,0.87036,82990,0.651213,1205.141,Besni
179668,690.433416,332.553258,0.876359,181954,0.779403,1681.985,Besni
105091,507.685116,268.087343,0.849208,108296,0.700271,1295.591,Besni
66938,356.323284,248.674245,0.716206,69880,0.708661,1022.705,Besni
97494,451.782766,278.280008,0.787778,101878,0.689696,1254.755,Besni
101770,468.6679,279.81291,0.802212,103475,0.785178,1233.824,Besni
88338,504.482197,227.127509,0.892918,90790,0.727157,1230.493,Besni
119336,563.546326,275.355769,0.872501,125523,0.668156,1469.764,Besni
126019,520.680034,316.189875,0.794501,130948,0.694511,1422.242,Besni
154498,621.35154,318.597731,0.858538,159694,0.750049,1585.782,Besni
82632,471.366716,227.393182,0.875944,87501,0.633079,1243.987,Besni
218459,571.289203,492.275279,0.507432,228259,0.731974,1947.46,Besni
150420,607.709674,316.809724,0.853363,153905,0.642409,1557.266,Besni
110296,487.691159,289.92483,0.804107,113271,0.6871,1316.112,Besni
171264,609.643147,359.224572,0.80796,174156,0.771738,1592.095,Besni
110936,500.931342,286.252386,0.820644,113888,0.732396,1319.435,Besni
54502,346.457978,204.081212,0.808096,56464,0.636111,927.283,Besni
142415,532.08413,342.420733,0.765407,144862,0.770644,1449.803,Besni
94282,494.16296,244.803889,0.86867,97707,0.702386,1269.68,Besni
68799,356.567808,253.254696,0.703943,71879,0.700929,1041.27,Besni
79058,454.437216,236.964252,0.853285,82555,0.578256,1175.034,Besni
85646,469.774755,238.539384,0.86149,92673,0.681044,1226.892,Besni
107486,462.813134,296.091238,0.768571,108914,0.759967,1235.078,Besni
149703,637.87303,304.622532,0.878599,154549,0.593805,1596.356,Besni
187391,660.655588,362.315007,0.836205,189799,0.713947,1682.478,Besni
115272,511.472036,291.591349,0.821574,119773,0.62476,1392.653,Besni
83248,430.077308,247.838695,0.817263,85839,0.668793,1129.072,Besni
87350,440.735698,259.293149,0.808629,90899,0.636476,1214.252,Besni
99657,431.706981,298.837323,0.721684,106264,0.741099,1292.828,Besni
93523,476.344094,254.176054,0.845739,97653,0.658798,1258.548,Besni
85609,512.081774,215.271976,0.907345,89197,0.63202,1272.862,Besni
